Actual TL,Predicted TL
1.69,1.92
4.18,0.06
20.81,1.9
0.43,0.27
4.62,4.74
4.64,2.13
1.18,1.21
0.01,0.25
2.82,0.02
5.17,2.75
3.4,1.44
0.22,4.97
0.24,0.67
0.35,0.47
0.02,0.05
5.59,2.6
0.03,0.04
0.04,0.05
3.42,2.84
4.14,2.72
0.05,0.03
0.79,2.09
0.22,0.26
0.02,0.05
0.19,0.34
0.04,0.04
5.73,3.6
5.67,0.04
6.52,6.68
2.95,5.18
1.28,1.19
0.03,0.09
0.01,0.03
1.2,1.08
4.16,0.87
1.51,1.41
0.04,0.02
0.1,0.86
0.05,0.16
0.09,4.28
0.33,0.04
3.33,2.38
0.28,0.02
4.46,5.85
0.01,0.05
0.06,0.03
4.11,3.37
0.22,0.36
0.05,0.01
3.41,7.51
3.02,3.98
4.43,0.67
0.08,0.05
1.65,3.43
2.57,7.26
3.33,3.71
0.2,0.02
5.49,7.66
0.25,0.43
0.07,0.03
2.08,0.5
0.04,0.04
0.02,0.04
0.04,0.05
0.01,0.07
0.02,0.95
3.94,5.38
0.01,0.03
2.66,5.74
0.04,0.08
0.16,0.32
0.04,0.03
3.85,4.04
0.04,0.02
6.73,3.53
0.13,0.08
0.03,0.02
2.2,0.02
0.05,0.03
5.82,3.5
4.86,0.04
0.12,0.18
0.04,0.03
0.78,0.23
3.09,6.65
1.47,0.27
6.51,7.26
0.69,0.08
4.73,0.04
0.05,0.14
0.04,0.05
0.04,0.02
6.46,6.18
0.04,0.02
0.05,0.07
5.24,5.28
3.91,5.08
4.28,4.84
2.32,3.76
0.06,0.12
5.07,5.32
0.73,0.45
0.16,0.86
0.02,0.02
5.94,4.57
0.03,0.03
0.5,0.36
3.97,6.1
8.06,2.12
0.36,1.74
5.74,0.02
0.1,0.03
0.04,0.03
1.86,0.02
0.13,0.3
3.44,2.4
0.02,0.05
3.75,3.54
0.3,0.38
7.37,6.88
0.05,0.06
3.37,1.19
5.33,0.03
0.1,0.1
4.97,2.17
0.02,0.05
6.67,3.75
3.6,3.78
0.03,0.03
0.03,0.04
0.04,0.02
0.04,0.02
0.36,0.05
0.03,0.04
0.01,0.04
0.04,0.04
4.81,10.37
0.04,0.04
0.43,0.82
3.75,1.24
0.09,0.1
6.94,5.02
0.03,0.06
6.41,4.92
0.07,0.82
3.88,5.09
3.05,4.02
1.12,1.98
2.78,0.03
0.04,0.43
0.04,0.06
4.48,2.54
15.19,4.85
0.04,0.02
4.64,0.04
0.05,0.02
7.36,0.03
0.39,0.31
0.08,6.32
0.22,0.3
1.25,1.26
0.2,0.47
0.4,0.28
0.24,0.07
0.31,0.29
0.07,0.07
1.52,0.67
0.02,0.02
0.02,0.04
6.86,0.02
0,0.03
5.71,6.18
0.23,0.03
4.92,0
0.37,0.05
0.81,0.02
1.56,3.86
0.01,0.04
0.03,0.03
0.04,0.29
0.41,0.03
3.23,2.35
0.73,0.33
0.24,0.02
2.67,0.02
3.67,7.67
4.62,1.19
0.03,0.03
0.17,0.06
0,0
0.12,0.29
0.08,0.16
3.21,5.26
2.05,0.46
3.76,3.49
0.03,0.06
1.56,0.02
0.09,0.09
0.33,0.02
0.12,0.27
8.71,3.66
0.33,1.36
5.54,0.03
0.04,0.07
4.83,7.05
5.97,0.02
0.03,0.04
0.11,0.05
0.08,0.13
2.63,3.61
0.08,0.02
0.16,0.02
2.45,5.95
3.43,4.07
6.24,2.25
0.52,0.65
4.55,0.03
0.04,0.06
0.27,0.09
0.2,0.2
2.01,3.28
1.22,2.25
2.32,0.12
2.16,4.29
0.04,0.04
4.48,0.06
1.51,1.84
0.02,0.04
0.32,0.17
4.42,2.52
0.25,1.05
0.06,0.05
1.06,1.93
0.04,0.09
4.87,7.63
0.19,0.03
0.09,0.07
6.32,0.02
0.03,0.03
1.24,0.04
0.03,0.08
0.82,0.36
0.03,0.01
0.06,0.03
0.12,0.04
3.77,5.92
3.94,0.02
0.1,0.01
7.25,0.08
0.09,0.03
0.45,0.09
0.22,0.52
0.49,0.28
0.17,0.08
7.08,3.31
8.63,0.03
0.03,0.03
4.11,1.93
0.03,0.02
1.56,2.48
3.17,9.55
0.17,0.08
0.01,0.03
18.16,12.95
0.07,0.02
0.03,0.02
0.39,1.02
0.01,0.02
0.33,0.16
8.22,4.73
0.03,0.03
0.09,0.08
0.73,0.06
0.07,0.05
0.04,0.02
6.77,1.95
4.68,2.99
0.32,0.17
0.05,0.06
2.1,2.73
4.65,6.51
29.58,4.44
0.03,0.03
3.06,4.68
0.34,0.37
4.03,2.37
0.04,0.04
0.04,0.03
0.3,0.25
2.25,1.63
0.22,0.19
0.03,0.02
0.08,0.03
0.65,0.7
0.06,0.91
1.3,0.95
0.05,0.07
1.25,1.46
12.49,0.07
3.75,2.87
0.23,0.03
3.45,7.68
0.51,0.23
0.08,0.12
0.35,0.32
5.29,0.03
0.04,0.06
4.89,4.4
0.4,0.39
2.7,0.16
1.38,1.95
0.17,0.03
0,0.03
0.08,0.05
0.1,0.07
5.39,5.73
0.11,0.03
1.83,0.03
6.22,3.85
6.91,0.03
0.01,0.04
0.99,0.14
0.03,0.03
0.4,1.53
0,0.01
5.68,2.79
0.06,0.02
0,0
0.26,0.26
0.12,0.03
7.32,5.58
0.04,0.06
0.19,0.44
0.22,0.16
0.04,0.04
0.04,0.03
0.01,0.02
0.05,0.22
0.25,0.03
4.55,7.45
0.06,0.04
0.31,0.31
5.36,1.85
0.23,0.28
0.04,0.16
5.4,8.23
0.05,0.04
1.95,0.76
3.15,0.04
0,0
3.32,4.26
1,2.03
0.29,0.19
0.01,0
0.07,0.03
3.97,2.82
3.69,3.99
0.04,0.16
1.34,0.25
0.01,0.07
0.31,0.02
0.04,0.06
0.06,0.08
0.34,0.22
0.31,0.09
4.8,4.13
0.04,0.02
0.26,0.18
0.04,0.03
0.04,0.04
4.81,1.71
0.02,0.02
0.1,0.05
0.03,0.03
0.06,0.17
0.09,0.5
0.05,0.09
6.21,3.42
0.03,0.02
0.04,2.42
0.57,0.04
1.74,3.43
0.13,0.22
0.64,0.03
0.02,0.05
0.02,0.11
0.02,0.1
0.06,0.03
0.36,0.23
0.16,0.07
2.98,4.62
0.91,7.62
1.08,1.3
3.7,3.72
0.06,0.04
0.04,0
0.05,0.02
0.05,0.03
0.02,0.02
1.94,3.98
4.47,2.13
3.53,4.62
0.02,0.02
0.03,3.09
0.04,0.55
0.2,0.07
0.06,0.05
0.14,0.09
0.24,0.15
7.38,2.57
0.03,0.01
3.67,4.63
3.61,8.68
0.02,0.03
5.98,0.03
0.26,0.22
1.14,0.82
2.35,3.68
0.66,0.15
0.12,0.32
0.3,0.03
0.03,0.05
0.02,0.02
0.02,0.04
3.12,3.6
0.06,0.16
0.48,0.08
1.57,1.27
3.26,4.11
0.05,0.02
4.44,6.69
8.08,3.5
0.03,0.02
5.15,3.89
0.09,0.07
0.49,0.01
0.15,0.09
0.1,0.1
6.45,4.74
1.88,0.02
0.03,0.05
0.18,0.02
0.03,0.22
1.21,2.41
0.02,0.03
0.03,0.02
0.08,0.03
0.33,0.15
5.84,5.02
0.02,0.03
5.33,4.66
0.8,0.93
3.79,8.01
0.45,0.54
2.69,4.56
4.4,6.8
0.44,0.04
0.24,0.01
0.07,0.09
0.42,0.04
0.05,0.05
5.63,8.69
0.92,3.9
0.31,0.49
0.05,0.04
1.9,0
2.34,0.03
2.11,0.03
0.26,1.45
0.03,0.03
0.34,1.86
0.41,0.51
4.57,4.37
0.05,0.05
3.03,3.39
0.04,0.02
0.03,0.03
0.52,0.37
0.03,0.07
4.48,5.44
2.57,6.85
0.05,1.38
0.09,0.05
0.04,0.01
0.2,0.06
1.59,0.03
0.24,0.07
2.86,3.75
0.02,0.03
4.6,7.17
0.05,0.03
5.47,3.75
0.02,0.05
0,0
0,0
5.39,6.52
0.11,0.06
1.63,0.04
0.2,0.25
0.2,0.24
0.27,0.29
2.64,2.35
6.15,2.35
0.03,0.04
0.07,0.06
0.31,0.04
0.03,0.03
0.03,0.05
0.39,0.17
0.06,0
0.01,0.02
3.2,3.68
0.03,0.03
0.72,0.02
0.03,0.12
0.11,0.12
3.32,5.83
0.03,0.02
0.16,0.29
0.04,0.16
0.19,0.13
1.05,0.07
4,5.57
0.17,0.17
3.54,3.19
0.11,0.25
0.04,0.02
0.02,0.02
4.74,1.71
0.1,0.05
0.02,0.02
3.95,2.4
0.65,1.28
0.04,0.03
1.02,1.91
2.24,0.1
1.4,3.9
0.09,0.24
0.08,0.06
0.51,0.3
6.41,5.48
1.24,1.39
3.38,4.29
0.03,0.03
1.87,0.01
0.03,0.25
0.94,1.06
0.33,0.25
0.93,1.13
4.37,3.34
8.3,5.74
1.79,1.21
0,0.01
0.09,0.06
0.02,0.02
3.09,1.83
3.06,2.93
0.26,0.06
0.81,1.19
0.32,0.14
3.82,2.3
4.29,0.04
0,0.01
4.86,4.63
0.02,0.03
1.18,2.57
0.05,0.06
0.04,0.02
0,0.05
0.03,0.03
5.3,0.03
0.68,0.75
0.03,0
0.94,0
0,0
5.19,0.04
0.46,0.04
0.04,0.03
0.03,0.02
1.95,2.1
1.17,0
3,4.81
8.64,0.04
0.03,0.04
0.75,0.59
4.04,0.05
3.58,0.04
0.17,0.12
3.8,5.1
2.19,4.39
0.32,0.19
0.27,0.29
4.02,3.25
2.84,0.04
2.66,1.09
5.54,4.37
0.41,0.56
2.52,0.02
0,0
0.83,0.13
0.05,0.05
0.09,0.35
0.03,0.03
0.04,0.03
5.26,0
0.05,0.02
0.02,0.02
0.13,0.09
0.07,0.05
12.49,15.89
0.08,0.05
0.03,0.03
0.04,0.02
5.73,20.25
1.55,1.67
0.05,0.06
0.24,0.02
1.57,0.03
0.19,0.16
5.68,12.68
0.01,0.03
1.96,0.01
1.95,1.63
0,0
8.55,2.42
4.78,5.85
0.44,0.6
3,0.01
0.01,0.01
3.64,2.57
1.82,1.89
0.46,1.65
0.13,0.16
0.03,0.05
0.05,0.02
0.01,0.01
5.21,6.43
3.89,5.74
0.02,0.03
0.07,0.21
4.49,0.03
4.23,4.33
0.11,0.44
1.44,3.69
0.18,0.49
2.2,0.28
0.04,0.04
1.84,2.76
0.03,0.02
0.01,0.04
3.26,1.97
0.99,0.72
0.4,0.04
0.2,0.13
0.16,0.13
2.28,8.68
2.91,2.17
0.11,0.06
0.02,0.03
1.72,3.06
0.93,0.83
2,5.38
0.03,0.07
0.03,0.01
3.84,0.04
0.11,0.12
0.28,0.08
0.01,0.03
8.93,5.96
0.12,0.11
0.09,0.33
2.41,10.56
4.86,0.09
0.02,0.01
3.44,0.67
0.22,0.11
0.02,0.01
0.02,0.1
1.65,2.67
3.13,0
0.08,0.04
0.02,0.03
0.2,0.32
1.31,1.67
3.36,8.38
5.8,4.54
2.37,0.26
0.1,0.36
0.05,0.2
6.32,4.6
0.39,1.81
8.68,3.89
0.23,0.2
5.02,4.76
0.11,0.04
3.13,0.04
8.19,3.05
0.02,0.08
0.02,0.03
0.03,0.01
4.01,9.09
0.42,0.34
2.43,0.09
0.31,0.17
0.1,0.08
0.05,0.02
0.05,0.04
8.21,5.13
3.89,2.25
0.79,0.63
0.02,0.03
0.09,0.03
5.68,1.78
5.3,3.92
1.54,0.03
1.37,1.23
0.31,0.33
0.02,0.05
1.46,1.09
5.2,5.21
0.02,0.14
3.89,4.21
0.35,0.3
0.02,0.02
0.08,0.13
0.04,0.03
0.07,0.05
0.07,0.01
0.05,0.07
0.05,0.03
0.02,0.02
5.22,8.35
0.03,0.04
0.03,0.82
2.24,0.86
0.12,0.07
0.32,1.13
0.24,0.1
1.24,0.88
7.65,7.43
1.42,1.3
0.58,0.07
0.69,1.31
2.91,5.42
0.02,0.04
2.32,0.05
0.57,0.21
3.12,3.34
0.04,0.04
2.87,0.02
0,0.03
7.53,0.04
0.04,0.05
2.02,0.02
0.32,0.03
1.03,3.27
0.12,0.03
4.1,3.11
0.15,0.07
0.05,0.12
3.48,2.56
0.2,0.1
2.27,3.43
0.16,0.17
0.04,0.34
0.03,0.03
0,0
0.21,2.39
0.07,0.01
6.67,4.07
1.89,1.16
6.89,0.02
0.03,0.1
0.02,0.04
4.09,0.04
0.12,0.31
0.03,0.06
0.04,0.04
0.02,0.03
2.09,0.42
4.85,6.45
3.79,0.04
0.19,0.47
0.26,0.23
0.03,0.02
0.05,0.12
0.94,0.02
0.07,0.04
0.78,0.65
2.64,2.45
0.09,0.07
0.04,0.06
0.31,0.24
0.02,0.02
0.04,0.05
0.03,0.05
1.04,1.4
0.21,0.26
0.64,2.25
1.29,6.28
6.47,2.01
2.16,1.87
0.24,0.41
1.89,0.96
0.64,0.13
2.64,3.22
1.22,0.67
10.88,0.04
2.16,4.51
0.04,0.03
0.07,0.1
3.8,4.08
7.85,0.04
8.23,3.58
1.09,0.12
1.24,1.21
3.98,6.4
0.03,0.03
1.08,0.79
0.05,0.03
0.05,0.03
0.22,0.27
5.64,3.19
0.03,0.02
3.2,6.62
1.35,0.04
0.1,0.89
7.88,2.69
0.04,0.06
0.34,0.03
0.05,0.07
0.02,0.04
0.91,0.03
0.03,0.04
5.56,2.81
0.21,0.01
0.04,0.03
0.78,0.93
0.17,3.88
1.48,2.64
0.05,0.03
0.14,0.07
5.16,5.13
0.21,0.28
0.02,0.03
6.6,4.59
0.04,7.54
5.03,5.08
6.08,0.04
0.27,0.11
0.04,0.07
0.11,0.06
2.56,0.04
0.02,0.04
0.02,0.02
0.21,0.49
3.68,4.42
0.08,0.07
0.41,0.13
3.14,4.74
0.04,0.03
2.19,4.79
0.11,0.08
4.12,3.13
1.07,0.51
0.76,0.03
0.16,0.23
0.04,0.07
3.58,3.71
3.34,1.29
0.69,1.14
0.02,0.02
0.23,0.04
3.6,6.63
3.56,0.98
5.67,20.9
1.01,1.04
0.29,0.18
0.07,0.02
5.95,0.03
6.99,5.21
0.25,0.27
0.2,0.18
0.18,0.05
5.73,3.79
4.18,0.03
8.17,3.81
4.88,5.93
0.4,0.18
0.38,0.38
14.85,6.68
0.03,0.02
0.05,0.02
0.19,0.79
0.05,0.05
6.11,3.22
0.04,0.05
3.4,0.04
0.19,0.06
0.22,0.17
0.04,0.04
0.35,0.16
0.21,0.19
0.03,0.03
1.87,2.25
0,0.03
0.03,0.04
0.02,0.04
3.85,6.51
1.54,1.04
2.94,1.95
0.3,0.43
0.04,0.03
2.27,6.15
0.1,0.02
0.2,0.1
0.02,0.05
0.82,0.51
0.61,0.28
0.17,0.55
0.33,0.25
2.18,2.31
0,0.01
0.03,0.03
0.05,0.03
0.11,0.09
2.66,6.36
0.05,0.07
103.2,7.22
4.47,3.67
1.3,1.56
0.01,0.01
0.02,0.09
0.05,0.02
4.12,9.41
0.02,0.05
1.87,5.34
0.02,0.03
4.84,0.04
0.03,0.04
0.38,0.34
0.11,0
3.2,0.02
0.44,0.06
0.18,0
0.72,0.24
0.03,0.03
5.92,1.94
2.63,0.26
0.04,0.03
4.52,2.28
0.24,0.15
0.06,0.03
0.02,0.02
3.87,6.31
3.75,3.36
0.07,0.04
2.98,7.22
4.31,6.65
0.02,0.02
0.08,0.02
4.54,2.6
0.17,0.9
2.87,2.29
4.09,7
0.06,0.02
0.05,0.02
7.48,4.04
0.02,0.02
0.06,0.03
0.02,0.03
0.08,0.07
2.08,0.03
3,3.59
0.03,0.04
0.06,0.02
1.74,0.03
0.14,0.14
0.03,0.03
0.05,0.01
1.29,3.45
0.05,0.03
0.68,0.35
0.02,0.02
0,0
0.49,1.52
8.18,3.4
5.18,3.5
5.64,2.93
0.61,0.17
0.94,0.98
0.05,0.04
2.38,1.11
4.31,4.32
5.03,3.29
2.63,3.57
0.02,0.04
0.31,0.71
0.28,0.02
1.98,1.28
3.44,3.35
0.2,0.04
5.36,3.9
0.92,1.9
0.08,0.11
0.03,0.08
4.13,2.59
0.02,0.03
0.09,0.4
0.06,0.06
4.82,0.02
5.68,3.85
0.02,0.02
1.34,0.3
0.02,0.03
0.12,0.13
3.79,0.04
0.03,0.03
2.94,5.57
0.16,0.07
0.02,0.01
0.05,0.05
0,0.01
1.3,0.02
0.02,0.05
2.23,6.18
3.27,2.57
0.04,0.06
0,0
0.01,0.05
0.04,0.03
0.14,0.14
0.25,0.27
0.04,0
0.01,0.03
0.04,0.04
0.03,0.04
0.17,0.35
2.23,2.8
0.08,0.06
0.19,0.27
0.03,0.08
0.02,0.02
0.02,0.04
0.03,0.03
0.04,0.03
1.11,4.54
4.5,0.02
5.11,6.14
0.32,0.16
3.74,6.25
2.02,1.51
0.02,0.03
0.02,0.04
5.86,4.34
0.33,0.07
0.51,0.39
2.2,1.4
3.33,4.92
4.93,0.04
0.1,0.08
0.13,0.32
13.72,0.04
1.04,0.46
8.64,4.42
1.93,4.25
3.3,3.73
2.86,2.56
1.42,1.39
1.66,0.08
0.03,0.04
5.42,0.02
0.15,0.12
0.41,0.08
0.02,3.64
5.28,2.33
9.04,7.24
2.02,6.78
1.11,1.03
0.64,0.03
0.27,0.12
4.64,3.65
0.02,0.12
1.36,1.37
0.46,0.26
1.02,3.13
0.03,0.03
0.03,0.03
0.36,0.04
0.01,0.01
5.95,4.39
0.53,1.14
6.26,2.98
0.1,0.04
0.13,0.09
1.44,0.61
0.15,0.07
0.22,0.36
3.12,1.83
2.13,0.01
0.28,0.24
0.12,0.45
2.21,1.89
0.05,0.1
2.85,5.5
1.22,1.81
4.57,0.15
0.03,0.02
5.62,5.44
0.07,0.22
0.05,0.06
2.94,0.06
0.08,0.1
0.05,0.03
0.02,0.05
3.11,0.06
7.13,0.02
6.7,5.03
0.18,0.12
2.99,3.23
0.83,0.06
0.2,0.34
4.7,1.37
0.09,0.03
2.2,0.24
0.24,0.59
11.31,2.21
0.92,1.81
3.53,2.06
0.02,0.03
0.1,0.12
