Actual TL,Predicted TL
0.6,0.18
0.04,0.05
0.24,0.15
3.21,0
0.02,0.03
0.02,0.01
6.09,3.73
1.27,0.45
0.24,0.04
1.18,0.49
0.06,0.05
4.99,3.73
0.02,0.03
0.31,0.34
0.75,0.27
0.09,0.16
0,0
0.13,0.16
0.08,0.07
0.06,0.12
0.46,1.67
4.63,1.89
0.06,0.09
0.01,0.02
1.87,1.28
0.31,0.57
4.28,2.66
0.08,0.04
1.52,0.02
0.08,0.02
5.57,3.23
4.72,2.03
0.41,0.51
1.1,0.42
5.16,4.43
0.53,0.39
0.41,0.4
1.54,1.06
0.03,0.04
6.16,0.04
4.37,2.51
0.02,0.06
4.73,0.04
5.39,3.59
1.79,0.07
0.03,0.02
0.13,0.25
0.11,0.02
5.32,0.04
0.35,0.14
0.07,0.09
0.34,0.23
0.66,0.88
0.05,0.05
0.04,0.03
0.13,0.1
5.24,0.09
6.14,5.88
0.01,0.02
5.89,1.64
5.22,11.85
0.14,0.13
0.02,0.04
5.75,0.02
6.98,0.04
1.65,2.84
3.78,6.53
0.03,0.05
5.88,7.02
4.93,2.45
0.02,0.02
0.56,0.61
9.85,2.85
5.41,3.69
2.16,0.04
2,3.94
0.21,0.33
3.84,1.77
0.23,0.97
0.4,0.04
0.81,0.86
0.03,0.02
0.55,0.15
0.04,0.02
0.06,0.06
0.07,0.05
1.35,1.55
0.07,0.03
4.53,0.02
0.08,0.03
0.35,0.21
0.29,1.4
3.2,3.9
0.15,0.03
0.54,0.27
2.83,5.22
0.04,0.02
1.22,1.03
4.08,2.27
2.5,0.81
0.03,0.01
6.47,2.85
3.87,4.08
6.54,5.86
0.22,0.13
0.2,0.03
3.52,0.03
0.02,0.04
0.03,7.54
3.85,6.02
0.55,0.03
0.02,0.05
0.13,0.72
2.77,0.5
0.03,0.01
5.8,5.37
0.04,0.06
1.65,3.79
4.84,2.11
5.48,5
2.9,8.3
0.52,0.35
0.04,0.04
0.01,0.02
1.98,2.29
3.76,2.08
1.35,0.12
0.02,0.06
0.02,0.05
0.03,0.05
0.03,0.03
2,9.54
2.12,6.02
0.06,0.02
0.1,0.06
7.72,2.54
4.36,1.11
4.43,5.81
0.04,0.03
0.32,1.3
0.59,0.98
5.38,3.47
4.82,1.95
0.02,0.04
0.03,0.02
1.41,0.82
2.16,3.78
1.75,0.04
4.66,6.63
0.93,0.15
1.64,3.84
0.03,0.15
0.18,0.02
5.44,3.93
4.12,2.32
0.96,0.05
3.24,4.07
1.78,2.42
0.37,0.23
0.18,0.03
5.99,0
2.39,0.02
0,0
0.01,0.04
0.08,0.33
0.04,0.29
0.14,0.1
5.25,7.3
2.13,0.03
0.04,0.06
6.33,18.12
4.39,2.47
0.34,0.35
0.16,0.13
0.03,0.04
0.02,0.06
0.41,0.05
0.09,0.05
0.41,0.02
0.44,3.04
3.93,1.78
0.04,0.04
0.04,0
0,0
0.19,0.17
0.03,0.04
0.04,0.02
0.09,0.06
0.19,0.43
0.03,0.05
0.04,0.02
6.49,7.72
0.02,0.02
0.03,0.01
1.25,0.04
0.06,0.08
1,0.18
0.04,0.51
3.85,4.41
0.22,0.26
0.07,0.03
0.05,0.05
0.05,0.05
2.11,5.28
0.08,0.53
1.17,0.05
1.63,0.08
0.08,0.26
0.29,0.2
1.03,0.99
0.12,0.06
0.41,0.04
1.44,0.02
0.22,0.13
1.52,1.5
0.26,0.24
0.28,0.19
0,0
2.12,5.2
0.06,0.07
4.43,3.41
3.62,0.02
0.11,0.17
0.06,0.08
3.96,4.62
3.61,5.25
0.1,0.05
0.08,0.04
0.07,0.65
0.16,0.36
2,3.55
2.09,0.03
0.16,0.13
0.38,0.13
3.03,6.08
0.1,0.07
0.12,0.1
0.02,0.05
0,0.03
0.03,0.03
7.59,6.76
0.03,0.03
0.13,0.25
0.32,0.29
4.05,2.37
0.07,0.02
0.04,0.03
6.9,1.84
0.08,0.02
3.2,5.2
0.06,0.05
1.01,8.5
1.58,0.08
0.03,0.04
4.47,3.51
0.08,0.05
0,0.03
0.75,0.62
0,0.01
0.35,0.03
0.06,0.04
2.6,4.02
0.14,0.03
0.17,1.81
2.12,0.03
3.76,4.89
0.06,0.04
6.22,5.82
4,4.3
0.04,0.07
6,9.57
0.02,0.02
0.17,0.12
2.49,0.03
6.34,4.44
0.42,0.71
0.15,1.54
2.83,4.29
2.28,1.31
5.76,0.03
5.27,0.16
0.59,6.08
0.93,0.44
0.23,0.03
0.07,0.08
1.23,0.8
5.27,14.33
9.06,0.03
3.74,0.06
0.24,0.29
0.31,1.09
2.85,0.01
1.76,0.78
3.29,0.02
0.17,0.16
2.66,4.97
3.62,2.21
0.27,0.02
4.34,9.29
5.02,7.44
0.06,0.03
4.87,2.91
4.66,3.1
0.77,1.01
0.11,0.07
2.19,1.62
6.43,4.19
0.54,0.04
0.38,1.04
0.03,0.03
4.52,0.02
0.09,0.08
2.48,5.52
0.58,0.52
5.29,0.03
0.06,0.04
0.07,0.01
2.93,2.78
0.05,0.05
3.05,4.21
4.26,9.14
4.74,6.93
0.03,0.05
0.3,0.28
0.11,0.05
0.05,0.05
0.02,0.03
0.05,0.06
1.02,0.08
0.02,0.03
0.04,0.18
0.04,0.05
0.03,0.1
0.04,0.13
0.03,0.02
0.06,0.06
0.01,0.03
0.15,0.06
0.03,0.02
0.74,1.26
0.28,0.23
0.04,0.01
0.46,0.67
0.02,0.02
0.09,0.03
0.38,0.03
0.72,1.12
3.01,0.03
1.49,0.94
1.9,0.29
0.05,0.07
0.05,0.07
0.03,0.02
3.3,4.4
0.03,0.03
0.02,0.03
0.06,0.08
0.06,0.12
0.07,0.05
0,0.03
0.11,0.13
0.03,0.05
5.24,1.94
0.04,0.04
0.15,0.03
2.38,1.11
4.54,8.71
0.14,0.02
0.04,0.03
0.17,0.19
5.83,2.86
0.03,0.03
1.41,1.37
0.5,0.02
3.84,4.48
3.69,4.28
1.74,0.11
0.06,0.02
0.08,0.55
0.03,0.03
3.8,6.24
0.22,0.16
0.05,0.01
0.27,0.32
0.06,0.06
0.04,0.05
2.84,0.04
0.02,0.02
0,0
5.14,2.34
0.05,0.07
4.22,1.43
6.13,7.96
0.01,0.03
0.03,0.04
3.61,5.37
3.91,4.2
4.23,2.55
0.51,0.28
0.91,0.58
0.11,0.07
4.63,4.07
0.32,0.7
3.51,0.8
2.44,3.46
0.13,0.08
0.08,0.08
4.77,1.68
0.03,0.02
0.06,0.04
2.3,1.71
0.12,0.06
6.2,4.62
0.26,0.03
4.76,11.96
0.02,0.01
0.09,1.37
0.28,0.25
2.97,0.13
0.05,0.03
0.15,0.01
2.38,3.39
4.84,4.92
0.04,0.1
3.4,4.15
0.04,0.04
3.22,3.87
4.66,6.8
0.14,0.26
3.63,5.64
0.03,0.03
0.13,0.07
0.07,0.13
6.76,3.48
1.52,0
0.04,0.01
0.35,0.47
1.22,0.71
1.27,0.81
0.04,0
11.45,7.89
5.57,5.91
0.05,0.34
0.7,0.25
2.51,1.5
0.12,0.03
0.65,0.01
11.02,5.56
3.52,5.27
2.3,3.04
0.42,0.54
0.18,0.07
0.02,0.02
0.05,0.61
0.04,0.02
0.02,0.02
0.16,0.03
4.08,4.93
0.05,0.32
0.04,0.04
2.85,2.98
0.81,0.03
0.82,0.04
6.96,3.59
3.34,1.79
0.28,0.82
0.96,1.62
1.13,0.07
0.12,0.15
0.05,0.29
0.06,0.09
0.76,2.35
1.05,0.04
1.58,0.98
0.02,0.14
0.03,0.04
0.23,0.27
0.65,0.2
2.77,4.33
0.03,0.22
0.05,0.04
0.05,0.06
0.04,0.02
1.31,0.07
6.42,3.9
0.32,0.64
5.28,6.7
0.06,0.03
0.04,0.02
8.58,0.04
0.09,0.11
1.5,1.03
0.08,0.08
7.54,6.41
1.53,0.91
0.25,0.04
0.33,0.04
0.06,0.03
6.18,1.78
0.05,0.07
0.26,0.19
0.02,0.03
0.04,0.01
4.87,2.55
0.86,0.03
0.15,0.05
8.27,4.29
0.03,0.04
6.54,4.52
0.2,7.9
2.73,5.62
0.32,11.76
1.62,0.1
0.04,0.07
0.04,0.04
1.83,0.01
0.39,0.32
1.41,1.24
0.24,0.29
0.05,0.03
0.05,0.25
0.05,0.03
0.06,0.19
2.24,5.79
0.02,0.08
0.04,0.03
0.94,0.03
0.24,0.05
0.11,0.14
4.41,3.96
0,0.01
0.03,0.03
0.05,0.01
0.22,0.06
5.53,0.03
0.15,0.05
0.04,0
1.53,0
6.08,0.04
1.98,8.27
0.29,0.04
3.6,0.04
2.83,3.37
8.12,4.63
4.41,0.03
8.08,3.66
0.16,0.33
1.36,0.06
1.14,0.85
0.92,0.76
0.14,2.11
0.76,0.45
0.13,0.05
0.02,0.03
2.02,0.04
0.54,0.58
3.89,5.38
3.64,2.9
0.81,2.65
0.14,0.08
0.05,0.04
1.99,0.02
0.08,0.31
1.53,3.07
4.31,0.02
0.03,0
0.45,0.13
0.05,0.06
0.05,0.03
1.59,0.2
7.45,5
0.02,0.02
0.04,0.12
0.03,0
0.02,0.04
0.07,0.12
0.1,0.17
14.26,8.29
0.05,0.01
0.02,0.01
0.11,0.07
0.02,0.02
8.84,3.82
0.04,0.03
0.08,0.03
0.01,0.01
2.15,3.95
0.05,0.21
0.05,0.03
4.99,4.27
5.73,1.67
6.85,5.61
4.73,46.36
0.04,0.03
1.71,1.39
0.03,0.03
0.03,0.03
0.04,0.13
4.96,3.72
6.83,3.92
0.19,0.29
4,1.79
2.73,2.76
0.03,0.05
0.01,0.02
5.9,2.28
0.05,0.02
0.08,0.04
0.04,0.06
0.29,0.12
0,0.05
0.02,0.02
0.43,0.49
3.28,4.2
0.35,0.26
0.09,0.05
2.05,0.33
0.03,0.03
0.15,0.39
6.85,5.04
16.63,0.04
0.03,0.03
0.05,0.03
0.11,0.12
5.12,3.89
5.18,0.05
1.31,4.41
5.66,5.96
0.1,0.04
0.4,0.11
2.72,5.18
0.15,1.05
0.04,0.04
0.21,0.43
0.15,0.1
0.04,0.39
0.13,8.85
0.48,0.48
4.4,4.89
0.26,0.24
3.75,4.33
0.75,0.22
3.7,0
0.08,0.05
0.05,0.4
0.32,0.07
0.03,0.05
0.05,0.02
0.23,0.26
0.03,0.03
3.62,0.03
0.04,0.03
1.41,0.02
3.99,4.19
0.1,0.34
0.15,0.09
0.05,0.03
0.05,0.05
6.41,4.17
0.2,0.28
0.02,0.06
0.86,1.77
0.04,0.05
0.18,0.17
5.96,0.08
2.9,3.84
1.83,0.01
2.83,6.23
0.02,0.12
3.71,0.01
0.31,0.07
0.01,0
0.15,0.07
0.06,0.07
0.08,0.16
0.1,0.05
0.16,0.34
1.63,0.58
3.99,2.1
0.73,1.65
0.86,0.32
0.32,0.33
0.16,0.35
5.13,0.03
0.13,0.13
0.05,0.04
0.11,6.32
0.18,0.28
0.02,0.05
0.25,0.23
0.04,0.03
1.27,1.52
2.11,8.68
3.77,1.53
0.04,0.06
0.14,0.03
5.07,5.16
2.85,5.88
5.61,3.55
5.58,0.04
3.45,6.18
0.1,0.06
0.79,0.81
3.38,7.04
4.34,3.91
2.35,3.36
4.92,0.04
0.02,0.04
0.03,0.01
0.46,1.34
0.04,1.06
5.71,2.93
0.03,0.81
4.24,0.02
0.28,0.15
0.64,0.51
3.26,3.38
0.03,0.01
8.74,5.87
5.49,0.04
2.34,0
2.71,2
0.12,0.2
4.12,8.33
6.25,2.36
0.02,0.05
1.21,1.92
3.73,2.42
7.52,5.19
0.09,0.12
5.88,4.02
1.39,3.47
0.07,0.06
0.36,0.32
0.48,0.04
0.1,0.15
6.8,3.47
1.37,1.57
3.14,0.02
1.25,0.06
0.04,0.03
4.93,2.11
0.28,0.29
1.73,1.52
0.33,0.19
0.75,0.4
0.58,0.44
0.04,0.1
0.03,0.04
0.02,0.07
0.05,0.26
0.42,0.03
1.19,0.26
1.88,0.66
0.05,0.06
5.38,3.76
0.02,0.07
0.39,0.12
0.05,0.03
0.12,0.04
0.23,0.15
5.9,0.04
2.94,5.4
0.33,1
6.17,2.95
0.12,0.3
1.28,0.9
0.19,0.04
0.03,0.03
0.32,1.87
6.61,7.2
0.01,0.03
0.05,0.02
0.05,0.06
8.11,0.03
1.43,1.35
0.13,0.13
2.67,3.13
0.07,0.09
0.03,0.08
0.59,0.04
2.16,0.04
7.13,4.84
0.02,0.11
0.18,0.07
0.61,0.5
0.03,0.03
3.39,6.06
0.06,0.14
0.26,0.64
0.25,0.14
0,0.03
0.17,0.17
0.45,0.32
0.03,0.05
6.71,7.82
0.25,0.14
3.86,4.63
0.26,0.17
1.71,0.04
0.07,0.03
5.05,7.77
1.02,0.18
3.93,2.98
0.1,0.03
0.06,0.06
0.27,0.45
0.66,0.46
0.15,0.16
0.09,0.02
0.41,0.05
3.61,0.22
0.16,0.03
3.95,5.34
0.13,0.07
0.03,0.02
3.7,3.71
1.22,1.17
0.04,0.05
1.15,0.02
3.02,0.02
0.05,0.06
1.56,4.83
0.04,0.03
0.12,0.07
0.03,0.03
3.66,1.49
0.13,0.52
2.52,1.17
5.02,0.04
5.33,0.01
1.33,0.26
1.95,5.63
0.15,0.84
0.12,0.08
0.19,0.1
0.03,0.03
0.01,2.08
0.02,0.01
0.06,0.07
0,0
3.43,1.35
2.05,3.8
0.03,0.03
2.37,1.16
0.65,0.07
4.82,5.09
0.17,1.3
0.08,0.08
0.02,0.04
3.88,0.04
2.08,3.83
0.46,0.13
0.05,0.03
0.22,0.05
1.6,0.63
0.14,0.14
0.12,0.14
0.14,0.22
4.71,4.09
3.76,5.55
0.18,0.03
0.02,0.04
5.59,3.19
4.29,7.03
0.35,0.57
0.1,0.03
3.18,3.7
0.2,0.01
0.02,0.04
0.04,0.03
0.09,0.04
0.02,0.02
4.56,6.67
3.08,6.43
4.03,2.8
5.03,0.04
0.23,0.05
0.53,0.06
9.37,0.04
0.04,0.48
0.05,0.02
0.06,0.05
1.52,3.14
3.15,4.15
2.78,5.51
6.79,4.97
2.2,1.69
1.09,0.02
0.27,0.36
0.04,0.11
3.02,2.35
2.55,4.83
0.03,0.03
0.04,0.03
0.02,0.04
4.72,7.01
9.25,5.08
0.07,0.06
0.24,0.11
1.36,1.47
0.04,0.02
6.56,0.26
0.04,0.07
0.04,0.13
0.05,0.01
0.02,0.02
0.03,0.1
0.02,0.02
1.89,4.08
5.9,0.02
0.43,0.31
0.06,2.44
5.89,5.26
0.06,0.09
0.27,0.21
0.07,1.71
0.23,0.1
2.24,3.78
3.25,14.11
0.09,0.03
4.12,5.37
0,0
3.13,7.47
0.03,0.05
5.15,6.2
0.1,0.85
8.97,4.15
0.04,0.03
0.02,0.04
0.02,0.23
0.01,0.02
5.48,8.32
0.02,0.02
0.5,0.17
3.19,3.9
0.02,0.04
0.03,0.03
0.34,0.16
0.21,0.06
0.07,0.04
6.26,9.09
1.54,1.13
2.62,7.45
4.07,1.25
5.94,3.7
0.11,0.03
3.52,4.93
0.06,0.01
2.68,3.03
5.84,3.13
2.41,0.04
0.24,4.97
0.03,0.02
2.88,0.04
0.03,0.04
1.27,0.83
0.11,0
0.1,0.06
0.29,0.32
0.02,0.03
6.02,3.94
0.15,0.04
4.75,11.21
0.03,0.02
0.08,0.58
0.12,0.1
0.58,0.64
0.05,0
0.03,0.04
0.03,0.06
3.63,0.02
0.12,0.08
2.64,5.1
0.02,0.05
0.03,0.04
1.23,1.32
5.36,5.46
1.83,3.46
3.03,4.17
3.01,0.04
5.58,2.53
4.35,4.61
0,0.02
1.38,2.17
0.09,0.18
1.65,0.04
3.69,4.51
0.37,0.04
0.98,1.85
5.17,0.03
2.05,0.04
0.05,2.47
0.9,1.22
0.08,0.11
0.04,0.02
0.06,0.03
0.21,0.06
2.94,5.71
0.64,0.07
0.28,0.29
2.92,8.82
3.81,4.04
4.2,3.55
0.03,0.14
0.03,0.03
3.58,4.86
0.09,1.26
1.87,1.8
7.47,6.18
0.03,0.06
0.03,0.19
1.29,0.03
0.03,0.04
0,0.01
0.06,0.04
0.08,0.05
5.52,4.6
0.69,0.49
0.22,0.02
9.34,5.34
0.09,0.03
0.05,0.11
0.49,0.06
0.04,0.41
0.21,0.59
0.02,0.03
3.24,0.06
7.58,2.19
0.91,0.02
7.02,0.15
3.13,6.18
0.29,0.3
3.56,3
0.03,0.02
8.29,2.74
0.01,0.04
0.03,0.05
4.16,0.06
5.75,11.66
4.79,0.02
0.09,0.21
0.02,0.06
0.06,1.74
0.19,0.07
0.03,0.04
1.4,0.24
0.72,0.18
0.1,0.05
4.29,8.19
0.03,0.02
0.06,0.05
1.78,5.49
6.99,0
0.03,0.03
1.93,0.01
5.73,4.88
0.03,0.21
0.03,0.03
4.89,2.6
0.04,0.01
0.16,0.01
2.02,3.05
0.08,0.04
0.06,0.03
0.34,0.68
8.03,0.04
0.17,0.26
0.05,0.04
0.04,0.04
5.34,7.54
2.28,10.02
0.1,0.09
0.06,0.05
4.55,5.11
0,0
0.02,0.04
5.03,3.84
4.37,2.87
0.18,0.26
4.9,9.68
0.52,0.21
2.76,0.02
0.03,0.05
0.01,0
0.06,0.08
0.02,0.05
2.01,4.97
0.03,0.03
4.82,6.23
0.01,0.09
0.09,0.14
0.08,0.04
0.17,0.04
0.24,0.04
4.05,0.04
5.04,4.39
0.67,0.46
0.04,0.02
0.11,0.08
0.06,0.04
0.1,0.61
4.22,2.08
0.32,0.27
2.56,3.92
5.76,5.89
0.15,0.07
2.34,1.95
5.05,3.31
0.01,0.02
4.75,1.88
0.13,0.02
0.11,0.05
0.15,0.09
0.33,0.14
0.29,0.26
1.39,0.05
0.28,0.11
0.97,0.38
4.98,0.01
5.67,8.06
4.69,4.99
0.04,0.01
0.31,0.25
0.02,0.03
0.48,0.04
0.14,0.18
17.44,0.09
0.02,0.03
0.35,0.15
0.05,0.03
0.01,0.27
4.99,6.37
